a 4th grader,4年生,名詞
a few,少しの,熟語
a great deal of -,大量の,熟語
a host of,多数の、大勢の,熟語
a hundred -,多数の～,熟語
a modicum of,少量の,熟語
able,"才能のある, 有能な",形容詞
about,～について,前置詞
act,行動する，を演じる,動詞
accent,アクセント、強調,名詞
accept,受け入れる、認める,動詞
accordingly,それに応じて; それ故,副詞
account,計算、記述,名詞
accoutrement,装飾具,名詞
accuracy,正確さ,名詞
ache,痛み,名詞
acknowledge,認める,動詞
across,横切る,動詞
address,挨拶する、提出・言及する,動詞
adhere to,～に固執する,熟語
adjective,形容詞,/
admission,入場、許可、承認,名詞
admix,混合する,動詞
advance,進める; 昇進させる; （時期を）早める; 促進［推進］する,動詞
advertisement,広告,名詞
afraid,恐れて,形容詞
affect,影響する、振りをする,動詞
after,～の後に,接続詞
again,再び,副詞
age,年令，老齢，時代,名詞
ago,以前に、前に,前置詞
agree,同意する、意見が一致する,動詞
alarm,驚き、警告,名詞
all,全ての,形容詞
alongside,並んで,副詞
already,すでに,副詞
also,"～も,又",副詞
alter,かえる,動詞
always,いつも,副詞
amuse,楽しませる,動詞
anatomically,解剖学的に,副詞
ancient,古代の,形容詞
ancestor,祖先、先祖,名詞
and so forth,など,熟語
animal,動物,名詞
ankle,足首,名詞
announce,知らせる、示す、発表する,動詞
another,他の,形容詞
answer,答える,動詞
apparatus,器具、装置,名詞
appeal,アピールする、訴える,動詞
appreciation,感謝,名詞
appropriation,占有,名詞
approve,是認する,動詞
april,四月,名詞
arm,腕,名詞
arrival,到着,名詞
article,記事、品物、冠詞,名詞
artifactual,人工的な、人工物の,形容詞
as regards -,～に関しては,熟語
ask,聞く、尋ねる,動詞
aspect,様相、見方、見地,名詞
assent,同意する,動詞
assume,任務を引き受ける、～と考える、振りをする,動詞
at,ーで/に（場所）、～において,前置詞
at once,すぐに、同時に,副詞
attach,付ける、とりつける,動詞
attend,出席する,動詞
attention,注目,名詞
attraction,魅力,名詞
auditorium,講堂,名詞
auditory,聴覚の,形容詞
august,八月,名詞
aunt,叔母,名詞
avenue,大通り,名詞
automobile,自動車,名詞
away,離れて,副詞
backward,後方へ,副詞
back,後ろに,副詞
bad,悪い,形容詞
bakery,パン屋,名詞
bald,はげた,形容詞
ballet,バレエ,名詞
basis,基礎、論拠、根拠,名詞
be accustomed to,～に慣れている,熟語
be apt to do,～しがちである,熟語
be caught in,雨にあう,熟語
be composed of,～から構成されている,熟語
be correlate with,～関連している,熟語
be different from,～と異なっている,熟語
be good for,役に立つ,熟語
be well off,暮らし向きの良い,熟語
bee,ミツバチ,名詞
beam,光、光線,名詞
bear,生む,動詞
beach,浜，磯,名詞
beautiful,美しい,形容詞
because,～なので,接続詞
become,～になる,動詞
before,～の前に,接続詞
begin to,～し始める,動詞
behalf,利益,名詞
belong,～に属する,動詞
beneath,下方に; すぐ下に; 劣って,前置詞
between,～の間に,前置詞
big,大きい,形容詞
bird,鳥,名詞
blood,血，血気,名詞
black,黒い,形容詞
blue,青い,形容詞
boast,自慢する,動詞
boat,ボート,名詞
boil,"沸かす,煮る",動詞
book,本,名詞
bored,退屈な,名詞
both A and B,AもBも両方とも,熟語
bother,悩ます、うざく感じる,動詞
boundary,境界、限界,名詞
bow,おじぎ,名詞
box,箱,名詞
boy,男の子,名詞
brave,勇敢な,形容詞
breath,息，一息，風のそよぎ,名詞
bread,パン,名詞
breadth,幅,名詞
break,～を壊す,動詞
break off,中断する,動詞
breakfast,朝食,名詞
breed,生む,動詞
bridge,橋,名詞
bridegroom,新郎さん,名詞
briefly,簡単に,副詞
brightly,明るく，あざやかに,副詞
bring,持ってくる、連れて来る,動詞
bronze,青銅,名詞
brother,兄弟,名詞
bubble,泡,名詞
build,建てる,動詞
building,建設物,名詞
bunch,ふさ、束,名詞
bundle,包む,動詞
bus,バス,名詞
bush,かん木，やぶ,名詞
busy,忙しい,形容詞
but,しかし、が,接続詞
butcher,肉屋,名詞
buy,買う,動詞
by accident,偶然に,熟語
by contrast,対照的に,熟語
by the way,ところで、その過程において,熟語
cabin,小屋,名詞
call,呼ぶ,動詞
call for,必要とする,熟語
calm,穏やかな,形容詞
camp,キャンプ、陣営,名詞
cannot refrain from -,～せずにはいられない,熟語
canoe,カヌー,名詞
cardboard,ボール紙,名詞
careless,不注意な,形容詞
carry,運ぶ,動詞
cast,投げかける、投じる; 投げ［脱ぎ］すてる,動詞
catch,捕る,動詞
cause,引き起こす、もたらす,動詞
ceiling,天井,名詞
center around -,～に集中する,熟語
certainly,確かに、きっと,副詞
chair,椅子,名詞
chalk,チョーク,名詞
chamber,部屋,名詞
charm,魅力,名詞
cheer,応援する、励ます,動詞
cheerful,陽気な，元気のいい,形容詞
cheese,チーズ,名詞
child,子ども,名詞
chore,雑用,名詞
circumstance,状況、事情,名詞
city,町,名詞
civic,市民の、都市の,形容詞
claim,要求する、主張する、占有する,動詞
class,学級,名詞
classical,古典的な,形容詞
clause,"箇条, 条項",名詞
clay,粘土,名詞
clean,清潔な,形容詞
climate,気候、地方、風潮,名詞
cloak,"（そでなし）外とう, マント, クローク; 仮面; 口実",名詞
close,閉じる,動詞
cloud,雲,名詞
club,クラブ,名詞
clue,手がかり、きっかけ、端緒,名詞
coach,指導する,動詞
coalesce,合体、連合する,動詞
coin,貨幣,名詞
cold,寒い、冷たい,形容詞
collect,を集める，集まる,動詞
colleague,同僚,名詞
college,単科大学,名詞
collegue,同僚,名詞
color,色,名詞
combat,戦闘、戦闘の,名詞
combination,結合、組み合わせ,名詞
command,命令,名詞
come,来る,動詞
come about,起こる,熟語
come about -,起こる、生じる,熟語
come across -,～に出くわす,熟語
come into contact with -,～と接触する,熟語
come near -ing,もう少しで～しそうになる,熟語
commentary,注釈、批評,名詞
comparison,比較、匹敵、類似,名詞
compete,競争する,動詞
compile,編集する,動詞
complement,補語,名詞
complete,完成する,動詞
complex sentence,複文,名詞
complicate,複雑な,名詞
compound,混合の、混合物,名詞
commercial,商業の，貿易の,形容詞
comprise,構成する,動詞
computation,計算,名詞
concede,譲歩する、認める、与える,動詞
conceit,うぬぼれ,名詞
conceive,"考え、恨みを）抱く; 思いつく［浮べる］, 理解［想像］する ((of)); 思う",動詞
concentration,集中、濃縮,名詞
concrete,コンクリート,名詞
condem,責める、非難する,動詞
condensed milk,濃縮された牛乳,名詞
conduct,行為、指揮,名詞
confer,相談する,動詞
conference,会議、相談,名詞
confess,告白する,動詞
confide,信用する、打ち明ける,動詞
conjunction,接続詞,名詞
consensus,一致、総意,名詞
conserve,保存する,動詞
consideration,熟考、考慮,名詞
consist with -,～と両立する,熟語
consolation,慰め,名詞
constant,一定の、不変の、不断の,名詞
constellation,星座,名詞
constitute,設立、構成する,名詞
constrain,～に強制する、～を束縛する、無理に～させる,動詞
constriction,緊張、収縮,名詞
contend,主張する、論争する,動詞
content,内容,名詞
continental,大陸的な;大陸の,形容詞
contrive,案出する、たくらむ、～を工夫する,動詞
controversial,論争上の、論争の余地のある,形容詞
convenient,便利な、都合の良い,形容詞
conventional,"慣習［因襲］的な; （戦争・武器など）通常の, 在来（型）の",形容詞
conversely,逆に,接続詞
convey,運ぶ、～であると伝える,動詞
cook,料理する,動詞
cool,冷たい、冷静な,形容詞
cooperation,協力、共同,名詞
cooperative,協力的・共同の,形容詞
coordinate,座標、同等の、～を調和的に働かせる,形容詞
corespondence between -,一致,名詞
cork,コルク,名詞
correct,正しい、訂正する,動詞
corrupt,汚れた、堕落させる,動詞
cosmetic,化粧品,名詞
couch,"ソファー, カウチ",名詞
country,"国,田舎",名詞
crash,衝突、崩壊,名詞
crisis,危機,名詞
crazy,気の狂った，～に熱中している,動詞
credit,信用,名詞
crime,罪、犯罪,名詞
critical,批判的な,形容詞
criticize,批判する,動詞
critique,批判、批評,名詞
crop,農作物、収穫,名詞
crowded,混雑した,動詞
crucial,決定的な、重要な,形容詞
cry,泣き叫ぶ,動詞
cubic,三次元の,形容詞
cue,合図、きっかけ,名詞
cumulative,累積的な,形容詞
cupboard,食器棚,名詞
curricular,カリキュラムの,形容詞
customary,習慣的な、慣習の,形容詞
cut,切る,動詞
cynicism,シニシズム、禁欲主義,名詞
dark,暗い,形容詞
daughter,娘,名詞
dear,親愛な,形容詞
deceit,"虚偽, いつわり; 詐欺, 策謀",名詞
deeply,深く，濃く,副詞
declare,宣言・断言する,動詞
decline,断る,動詞
decorate,飾る,動詞
devil,悪魔,名詞
defect,敗北・欠点・欠乏,名詞
defective,不完全な、欠点・欠陥のある,形容詞
deficit,欠陥、欠点、不足,名詞
delay,遅れ,名詞
departure,出発,名詞
deprive,奪う,動詞
derivative,派生的な,形容詞
detached,引き離された、客観的な,形容詞
detail,詳細,名詞
determine,決定する,動詞
develop A into B,ＡからＢへと発展させる,動詞
dialect,方言,名詞
dictionary,辞書,名詞
different,異なる,動詞
dinner,夕食,名詞
dinosaur,恐竜,名詞
dioxide,酸素,名詞
direct,向ける、指揮する、直接の,動詞
directly,直接に，すぐに,副詞
director,監督,名詞
disappoint,失望する,動詞
disaster,災害,名詞
discrete,別々の,形容詞
disease,病気,名詞
disinterested,無関心な、私欲のない,形容詞
dismiss,解雇する、捨てる,動詞
dispel,追い散らす,動詞
dive,潜水する、飛び込む,動詞
diverce,分割する,動詞
document,文書、ドキュメント,名詞
doll,人形,名詞
dominate,支配する,動詞
door,扉,名詞
down,下に,副詞
dragon,竜,名詞
draw,引く、描く,動詞
drawer,引き出し,名詞
drift,"流れ, 潮流; 漂流（物）",名詞
drill,ドリル、練習、訓練,名詞
drink,飲む,動詞
drive,運転する,動詞
during,～の期間中に,前置詞
each,それぞれの,代名詞
ear,耳,名詞
early,早い,形容詞
easy,簡単な,形容詞
eat,食べる,動詞
echo,こだま、反響,名詞
effect,結果、効果、影響,名詞
either A or B,AかBかどちらか,熟語
elect,選挙する、選ぶ,動詞
eleventh,11番目の,数詞
eliminate,除外する,動詞
endure,～を耐える、持続する,動詞
engage,契約する、雇う,動詞
engineer,技師、技術者,名詞
english,英語,名詞
enjoy -ing,～して楽しむ,動詞
enough,充分な,形容詞
enroll,入学する,動詞
etiquette,エチケット,名詞
evening,夕方,名詞
ever,かつて,副詞
every,全部の,形容詞
everywhere,どこでも,副詞
evolution,進化、進歩、発展,名詞
evolve,発展する、～を展開する,動詞
exact,正確な,形容詞
examin,検査する、吟味する,動詞
exceed,越える、優る、卓越する,動詞
excellence,優秀さ、長所,名詞
excellent,優れた,形容詞
exciting,刺激的な、興奮する,動詞
exclaim,叫ぶ,動詞
exclusive,"除外的な, 排他的な; （クラブなど）非開放的な",形容詞
excuse,弁解、理由、いいわけ、許し、早退,名詞
excuse me,すみませんが,熟語
exercise,運動する,動詞
exhaustive,徹底的な、網羅的な、疲れはてさせるような,形容詞
exhibit,展示する,動詞
exotic,異国情緒な、外国の,形容詞
expansion,拡張、膨張、発展,名詞
expedition,"探検,遠征",名詞
expel,噴出する,動詞
expend,費やす,動詞
expenditure,費用、支出,名詞
extensive,広範な,形容詞
extent,大きさ、広さ、範囲,名詞
extreme,極端、極端な,形容詞
eye,目,名詞
face,顔,名詞
fade,色あせる、衰える、（光が）かすかになる,動詞
fall,落ちる,動詞
fall into,～に分類される,熟語
family,家族,名詞
famous,有名な,形容詞
far,遠い,形容詞
farm,農場,名詞
fashion,流行; ファッション; 世間の風潮,名詞
fast,速い,形容詞
favor,"好意, 親切",名詞
feature,特徴、容貌,名詞
feed,餌を与える,動詞
feel,感じる,動詞
feminine,女性の,形容詞
figure,"形, 姿; 体型; 肖像; 外観; 風采; 人物, 名士; 象徴; 図面; 図案; 図解",名詞
finance,財政、金融,名詞
find,発見する,動詞
fine,細かい,形容詞
finish,終える,動詞
firm,会社,名詞
first,"第一の, 最初の; 主要な; 首位の; 最上の;",形容詞
fish,魚,名詞
fitness,健康、適合,名詞
flat,平らな,形容詞
flood,洪水,名詞
flower,花,名詞
fluent,流暢な、ぺらぺらな,形容詞
fluid,流体; 体液; 流動物,名詞
fly,飛ぶ,動詞
fly,ハエ,名詞
follow up,追跡する,熟語
food,食べ物,名詞
foot,足,名詞
for a while,しばらくの間,熟語
forego,先行する,動詞
forest,森,名詞
foretell,予告する,動詞
forget,忘れる,動詞
fool,馬鹿,名詞
formulate,明確にする、明確に述べる,動詞
fortunate,幸運な,形容詞
front,前部，戦線,名詞
friday,金曜日,名詞
friend,友達,名詞
from,～から,前置詞
fruit,果物,名詞
fulfill,はたす,動詞
fur,毛皮,名詞
fuzzy,不明瞭な,形容詞
galaxy,銀河,名詞
garage,ガレージ,名詞
garden,庭,名詞
generation,世代,名詞
generous,気前の良い、寛大な,形容詞
genuinely,純粋に、心から,副詞
get,得る,動詞
get around -,打ち勝つ,熟語
get in touch with -,連絡を取る,熟語
get rid of,取り除く,熟語
giant,巨人、巨大な,形容詞
girl,女の子,名詞
give,あげる,動詞
given that -,仮定すれば,熟語
glad,喜んで,副詞
glass,眼鏡,名詞
globe,地球,名詞
glue,糊、接着剤,名詞
go around,行き渡る,熟語
go off,立去る; 逃げる; 消える; 中止になる; 使えなくなる,熟語
go on to do,～し続ける、続けて～する,熟語
good,良い,形容詞
grain,穀物、粒,名詞
grease,油,名詞
great,"偉大な,すごい",形容詞
grid,（鉄）格子; 焼き網; （地図・街路の）碁盤目; 【電子工】,名詞
grief,"悲しみ,悲嘆",名詞
grill,焼き網、グリル,名詞
grip,グリップ・把握,名詞
ground,地面,名詞
grow,成長する,動詞
guidance,案内、指導,名詞
hair,髪の毛,名詞
half,半分の,形容詞
hall,"ホール,玄関",名詞
hand,手,名詞
happy,幸せな,形容詞
hard,困難な・堅い,形容詞
harvest,収穫,名詞
head,頭,名詞
heap,積み重ねる,動詞
hear,聞く,動詞
helmet,ヘルメット,名詞
help,助ける,動詞
her,彼女の・彼女を,代名詞
here,ここで、ここに,副詞
heterogeneous,異種の、異質の,形容詞
high,高い,形容詞
highway,幹線道路,名詞
hill,丘,名詞
hindrance,妨害,名詞
hint,手がかり、暗示,名詞
hit on,思いつく,動詞
holiday,休日,名詞
home,"家,故郷",名詞
hope,望む,動詞
horizon,地平線、地平,名詞
host,主人,名詞
hour,1時間,名詞
how,どのようにして,疑問詞
hundred,百,名詞
hurt,傷つける，～の感情を害する,動詞
hut,小屋; 【軍】仮兵舎,名詞
hybrid,雑種の、混成の,形容詞
idea,考え,名詞
ideally,観念的に、理想的に,副詞
identical,同一の,副詞
if -,もし～ならば,仮定法
immediate,緊急,名詞
imminent,切迫した,形容詞
impact,衝撃、衝突、影響,名詞
impatience,じれったさ、焦り,名詞
impel,うながす,動詞
imply,暗示する,動詞
important,重要な,形容詞
impose,課す・置く,動詞
in effect,実質的には,熟語
in practice,実際問題として,熟語
in process of -,～が進行中で,熟語
in succession,連続して,熟語
in term of -,～について,熟語
in time,間にあって、やがて,熟語
in turn,交代に,熟語
incessantly,直ちに,副詞
index,指し示す,動詞
inevitable,不可避の,形容詞
influence,影響,名詞
informal,"非公式の, 略式の; 形式ばらない",形容詞
inherent,固有の、生来の,形容詞
injury,負傷、危害,名詞
inspect,検査、調査する,動詞
inspire,奮い立たせる,動詞
instance,実例、事例,名詞
institution,協会、制度、設立,名詞
insult,侮辱する,動詞
interesting,興味深い,形容詞
